Date,Product,Category,Quantity,Price,Cost,Profit,Stock,Rating
2026-03-28,Rice,Groceries,31,60,45,465,96,3.9
2026-03-28,Rice,Groceries,13,60,45,195,134,4.7
2026-01-02,Chips,Snacks,3,20,12,24,68,4.3
2026-01-20,Biscuits,Snacks,8,30,20,80,134,3.9
2026-02-21,Tea,Beverages,19,120,85,665,34,5.0
2026-03-29,Oil,Groceries,5,180,145,175,115,4.1
2026-02-20,Tea,Beverages,33,120,85,1155,99,5.0
2026-03-10,Sugar,Groceries,48,55,40,720,175,4.5
2026-06-10,Milk,Dairy,47,30,22,376,11,4.6
2026-04-07,Coffee,Beverages,16,180,130,800,174,4.6
2026-06-30,Chips,Snacks,21,20,12,168,183,4.0
2026-01-22,Toothpaste,Personal Care,30,95,70,750,20,4.8
2026-04-16,Milk,Dairy,28,30,22,224,83,4.7
2026-06-09,Soap,Personal Care,39,40,28,468,72,4.3
2026-02-18,Rice,Groceries,1,60,45,15,155,4.0
2026-03-20,Shampoo,Personal Care,34,220,160,2040,164,4.4
2026-05-08,Sugar,Groceries,47,55,40,705,150,4.6
2026-05-07,Shampoo,Personal Care,50,220,160,3000,138,4.8
2026-05-31,Coffee,Beverages,14,180,130,700,90,3.8
2026-03-24,Sugar,Groceries,4,55,40,60,83,4.9
2026-06-04,Coffee,Beverages,2,180,130,100,135,3.8
2026-03-02,Rice,Groceries,21,60,45,315,21,4.5
2026-03-13,Sugar,Groceries,27,55,40,405,68,4.6
2026-02-17,Coffee,Beverages,19,180,130,950,9,4.9
2026-03-08,Bread,Bakery,25,25,18,175,26,4.6
2026-05-31,Eggs,Dairy,3,8,5,9,116,4.2
2026-02-09,Soap,Personal Care,19,40,28,228,96,3.9
2026-06-26,Oil,Groceries,9,180,145,315,38,4.3
2026-04-21,Coffee,Beverages,25,180,130,1250,71,3.9
2026-05-24,Biscuits,Snacks,27,30,20,270,199,4.4
2026-01-24,Bread,Bakery,32,25,18,224,73,4.2
2026-06-29,Biscuits,Snacks,18,30,20,180,124,3.9
2026-06-18,Coffee,Beverages,29,180,130,1450,52,4.2
2026-02-21,Oil,Groceries,7,180,145,245,196,4.1
2026-04-14,Coffee,Beverages,26,180,130,1300,129,4.9
2026-01-21,Toothpaste,Personal Care,19,95,70,475,179,4.3
2026-01-25,Chips,Snacks,50,20,12,400,22,3.9
2026-02-07,Rice,Groceries,18,60,45,270,94,4.2
2026-01-01,Eggs,Dairy,11,8,5,33,125,3.9
2026-05-13,Eggs,Dairy,17,8,5,51,34,4.5
2026-06-24,Soap,Personal Care,26,40,28,312,139,4.0
2026-03-21,Soap,Personal Care,48,40,28,576,9,4.8
2026-05-06,Shampoo,Personal Care,5,220,160,300,75,4.2
2026-05-21,Tea,Beverages,25,120,85,875,148,4.1
2026-03-22,Coffee,Beverages,28,180,130,1400,79,4.1
2026-01-24,Soap,Personal Care,35,40,28,420,198,4.4
2026-04-05,Rice,Groceries,24,60,45,360,49,3.9
2026-02-18,Shampoo,Personal Care,3,220,160,180,80,5.0
2026-02-11,Chips,Snacks,26,20,12,208,124,3.9
2026-01-08,Soap,Personal Care,26,40,28,312,190,4.3
2026-05-19,Rice,Groceries,44,60,45,660,51,4.8
2026-01-26,Chips,Snacks,12,20,12,96,23,3.9
2026-06-03,Butter,Dairy,45,90,65,1125,192,4.5
2026-05-07,Sugar,Groceries,17,55,40,255,40,4.3
2026-06-15,Sugar,Groceries,50,55,40,750,62,4.5
2026-02-14,Sugar,Groceries,50,55,40,750,161,4.2
2026-06-18,Milk,Dairy,22,30,22,176,187,4.6
2026-02-10,Sugar,Groceries,17,55,40,255,109,4.2
2026-02-26,Soap,Personal Care,32,40,28,384,21,4.1
2026-01-08,Chips,Snacks,25,20,12,200,31,4.5
2026-03-13,Toothpaste,Personal Care,49,95,70,1225,93,4.4
2026-04-06,Butter,Dairy,38,90,65,950,6,4.8
2026-06-17,Oil,Groceries,19,180,145,665,158,4.2
2026-03-14,Juice,Beverages,7,75,50,175,177,4.4
2026-02-03,Rice,Groceries,40,60,45,600,156,4.8
2026-04-04,Tea,Beverages,29,120,85,1015,185,4.8
2026-05-25,Eggs,Dairy,8,8,5,24,68,4.7
2026-02-08,Eggs,Dairy,44,8,5,132,108,4.8
2026-04-20,Shampoo,Personal Care,3,220,160,180,12,4.1
2026-03-25,Coffee,Beverages,28,180,130,1400,136,4.2
2026-05-06,Sugar,Groceries,33,55,40,495,191,4.3
2026-03-21,Coffee,Beverages,43,180,130,2150,114,3.8
2026-01-25,Juice,Beverages,9,75,50,225,50,4.5
2026-01-31,Butter,Dairy,18,90,65,450,139,4.4
2026-05-07,Rice,Groceries,36,60,45,540,199,4.1
2026-01-30,Eggs,Dairy,44,8,5,132,98,4.3
2026-02-23,Bread,Bakery,14,25,18,98,44,4.8
2026-05-07,Soap,Personal Care,30,40,28,360,19,4.6
2026-05-05,Juice,Beverages,25,75,50,625,188,4.1
2026-03-25,Soap,Personal Care,2,40,28,24,60,4.5
2026-03-12,Shampoo,Personal Care,44,220,160,2640,100,4.3
2026-03-13,Rice,Groceries,6,60,45,90,40,4.5
2026-05-23,Shampoo,Personal Care,10,220,160,600,105,5.0
2026-06-01,Toothpaste,Personal Care,47,95,70,1175,188,4.7
2026-05-30,Oil,Groceries,46,180,145,1610,24,4.7
2026-02-19,Juice,Beverages,22,75,50,550,135,4.1
2026-05-15,Coffee,Beverages,4,180,130,200,53,4.3
2026-03-12,Butter,Dairy,33,90,65,825,75,4.1
2026-06-01,Chips,Snacks,11,20,12,88,188,4.1
2026-04-13,Sugar,Groceries,46,55,40,690,48,4.7
2026-03-28,Eggs,Dairy,36,8,5,108,40,4.3
2026-04-14,Juice,Beverages,5,75,50,125,105,4.6
2026-01-04,Biscuits,Snacks,2,30,20,20,122,4.4
2026-01-11,Soap,Personal Care,38,40,28,456,74,4.0
2026-06-03,Shampoo,Personal Care,10,220,160,600,21,4.8
2026-04-09,Shampoo,Personal Care,25,220,160,1500,73,4.3
2026-01-25,Biscuits,Snacks,40,30,20,400,149,4.2
2026-03-27,Shampoo,Personal Care,24,220,160,1440,5,4.4
2026-02-08,Eggs,Dairy,42,8,5,126,199,5.0
2026-06-11,Milk,Dairy,7,30,22,56,155,4.1
2026-05-16,Juice,Beverages,35,75,50,875,50,4.7
2026-05-21,Oil,Groceries,26,180,145,910,130,4.4
2026-03-20,Coffee,Beverages,11,180,130,550,126,4.2
2026-06-10,Biscuits,Snacks,23,30,20,230,66,4.5
2026-03-16,Juice,Beverages,33,75,50,825,117,4.5
2026-04-01,Rice,Groceries,28,60,45,420,30,4.2
2026-04-24,Tea,Beverages,39,120,85,1365,53,4.7
2026-05-04,Bread,Bakery,8,25,18,56,82,5.0
2026-04-25,Eggs,Dairy,8,8,5,24,118,4.0
2026-03-16,Milk,Dairy,2,30,22,16,33,4.0
2026-04-27,Shampoo,Personal Care,5,220,160,300,135,4.0
2026-04-03,Soap,Personal Care,6,40,28,72,180,4.9
2026-06-16,Chips,Snacks,42,20,12,336,27,4.8
2026-06-13,Soap,Personal Care,31,40,28,372,125,4.5
2026-05-24,Milk,Dairy,13,30,22,104,86,3.8
2026-04-01,Milk,Dairy,18,30,22,144,119,4.7
2026-02-18,Tea,Beverages,8,120,85,280,197,4.0
2026-06-26,Biscuits,Snacks,44,30,20,440,194,4.8
2026-04-17,Shampoo,Personal Care,14,220,160,840,144,4.4
2026-06-01,Rice,Groceries,43,60,45,645,134,4.0
2026-05-29,Chips,Snacks,32,20,12,256,168,4.9
2026-03-29,Eggs,Dairy,46,8,5,138,109,4.4
2026-01-12,Eggs,Dairy,34,8,5,102,64,4.7
2026-05-03,Toothpaste,Personal Care,4,95,70,100,187,4.5
2026-05-28,Biscuits,Snacks,49,30,20,490,104,4.5
2026-01-02,Butter,Dairy,28,90,65,700,36,4.7
2026-02-18,Milk,Dairy,29,30,22,232,163,4.9
2026-02-16,Rice,Groceries,25,60,45,375,109,4.7
2026-04-07,Juice,Beverages,28,75,50,700,200,4.6
2026-04-23,Chips,Snacks,46,20,12,368,84,4.6
